CREATE TABLE distances(ptn, tbl);
INSERT INTO distances VALUES (105554477617289, 15);
INSERT INTO distances VALUES (75333995077769, 15);
INSERT INTO distances VALUES (75333877665929, 15);
INSERT INTO distances VALUES (40158078738569, 15);
INSERT INTO distances VALUES (106112804204744, 15);
INSERT INTO distances VALUES (106104233398409, 15);
INSERT INTO distances VALUES (70928434471049, 15);
INSERT INTO distances VALUES (106112686792904, 15);
INSERT INTO distances VALUES (106104115986569, 15);
INSERT INTO distances VALUES (70928317059209, 15);
INSERT INTO distances VALUES (71487583199369, 15);
INSERT INTO distances VALUES (71486643904649, 15);
INSERT INTO distances VALUES (71486526492809, 15);
INSERT INTO distances VALUES (36310727565449, 15);
INSERT INTO distances VALUES (44006369206409, 15);
INSERT INTO distances VALUES (40159018033289, 15);
INSERT INTO distances VALUES (70927378022474, 15);
INSERT INTO distances VALUES (105553538580554, 15);
INSERT INTO distances VALUES (71485587456074, 15);
INSERT INTO distances VALUES (36309788528714, 15);
INSERT INTO distances VALUES (36309671116874, 15);
INSERT INTO distances VALUES (71004668559434, 15);
INSERT INTO distances VALUES (35828752220234, 15);
INSERT INTO distances VALUES (70446459125834, 15);
INSERT INTO distances VALUES (109951582736969, 15);
INSERT INTO distances VALUES (75325424271434, 15);
INSERT INTO distances VALUES (40149625344074, 15);
INSERT INTO distances VALUES (40149507932234, 15);
INSERT INTO distances VALUES (74844505374794, 15);
INSERT INTO distances VALUES (39668589035594, 15);
INSERT INTO distances VALUES (40708774072394, 15);
INSERT INTO distances VALUES (40707834777674, 15);
INSERT INTO distances VALUES (40707717365834, 15);
INSERT INTO distances VALUES (5531918438474, 15);
INSERT INTO distances VALUES (106104231563849, 15);
INSERT INTO distances VALUES (71478073098314, 15);
INSERT INTO distances VALUES (36302274170954, 15);
INSERT INTO distances VALUES (36302156759114, 15);
INSERT INTO distances VALUES (70997154201674, 15);
INSERT INTO distances VALUES (35821237862474, 15);
INSERT INTO distances VALUES (40157961355394, 15);
INSERT INTO distances VALUES (74852958797954, 15);
INSERT INTO distances VALUES (39677042458754, 15);
INSERT INTO distances VALUES (71006546919554, 15);
INSERT INTO distances VALUES (71005607624834, 15);
INSERT INTO distances VALUES (35829691285634, 15);
INSERT INTO distances VALUES (105631767924929, 15);
INSERT INTO distances VALUES (105623314530434, 15);
INSERT INTO distances VALUES (70447398191234, 15);
INSERT INTO distances VALUES (44006251823234, 15);
INSERT INTO distances VALUES (39677981753474, 15);
INSERT INTO distances VALUES (105561874333889, 15);
INSERT INTO distances VALUES (105562813628609, 15);
INSERT INTO distances VALUES (140737673232584, 15);
INSERT INTO distances VALUES (105561874305224, 15);
INSERT INTO distances VALUES (105562813599944, 15);
INSERT INTO distances VALUES (70935714005129, 15);
INSERT INTO distances VALUES (70454795108489, 15);
INSERT INTO distances VALUES (109959920582849, 15);
INSERT INTO distances VALUES (109959920554184, 15);
INSERT INTO distances VALUES (74775550820489, 15);
INSERT INTO distances VALUES (105554360205449, 15);
INSERT INTO distances VALUES (75333760254089, 15);
INSERT INTO distances VALUES (40157961326729, 15);
INSERT INTO distances VALUES (74852958769289, 15);
INSERT INTO distances VALUES (74852841357449, 15);
INSERT INTO distances VALUES (39677042430089, 15);
INSERT INTO distances VALUES (106112569409729, 15);
INSERT INTO distances VALUES (106112569381064, 15);
INSERT INTO distances VALUES (70928199647369, 15);
INSERT INTO distances VALUES (71006546890889, 15);
INSERT INTO distances VALUES (71005607596169, 15);
INSERT INTO distances VALUES (71005490184329, 15);
INSERT INTO distances VALUES (35829691256969, 15);
INSERT INTO distances VALUES (105631767896264, 15);
INSERT INTO distances VALUES (105623314501769, 15);
INSERT INTO distances VALUES (105623197089929, 15);
INSERT INTO distances VALUES (70447398162569, 15);
INSERT INTO distances VALUES (105631650513089, 15);
INSERT INTO distances VALUES (105631650484424, 15);
INSERT INTO distances VALUES (70447280750729, 15);
INSERT INTO distances VALUES (44006251794569, 15);
INSERT INTO distances VALUES (39677981724809, 15);
INSERT INTO distances VALUES (40227737763914, 15);
INSERT INTO distances VALUES (40226798469194, 15);
INSERT INTO distances VALUES (5050882129994, 15);
INSERT INTO distances VALUES (105623312695874, 15);
INSERT INTO distances VALUES (105623312667209, 15);
INSERT INTO distances VALUES (109952639185544, 15);
INSERT INTO distances VALUES (109952521773704, 15);
INSERT INTO distances VALUES (79173831893129, 15);
INSERT INTO distances VALUES (79173714481289, 15);
INSERT INTO distances VALUES (43997915553929, 15);
INSERT INTO distances VALUES (75326480720009, 15);
INSERT INTO distances VALUES (75326363308169, 15);
INSERT INTO distances VALUES (40150564380809, 15);
INSERT INTO distances VALUES (74775783809609, 15);
INSERT INTO distances VALUES (105554593194569, 15);
INSERT INTO distances VALUES (74775666426434, 15);
INSERT INTO distances VALUES (105554475811394, 15);
INSERT INTO distances VALUES (109951465325129, 15);
INSERT INTO distances VALUES (74775666397769, 15);
INSERT INTO distances VALUES (105554475782729, 15);
INSERT INTO distances VALUES (79173830058569, 15);
INSERT INTO distances VALUES (79165261086794, 15);
INSERT INTO distances VALUES (43989462159434, 15);
INSERT INTO distances VALUES (74768271544394, 15);
INSERT INTO distances VALUES (79173712675394, 15);
INSERT INTO distances VALUES (79173712646729, 15);
INSERT INTO distances VALUES (43989344747594, 15);
INSERT INTO distances VALUES (74768154132554, 15);
INSERT INTO distances VALUES (44547671593034, 15);
INSERT INTO distances VALUES (44547554181194, 15);
INSERT INTO distances VALUES (9371755253834, 15);
INSERT INTO distances VALUES (75326478885449, 15);
INSERT INTO distances VALUES (75317909913674, 15);
INSERT INTO distances VALUES (40142110986314, 15);
INSERT INTO distances VALUES (70920920371274, 15);
INSERT INTO distances VALUES (75326361502274, 15);
INSERT INTO distances VALUES (75326361473609, 15);
INSERT INTO distances VALUES (40141993574474, 15);
INSERT INTO distances VALUES (70920802959434, 15);
INSERT INTO distances VALUES (40701259714634, 15);
INSERT INTO distances VALUES (40700320419914, 15);
INSERT INTO distances VALUES (40700203008074, 15);
INSERT INTO distances VALUES (5524404080714, 15);
INSERT INTO distances VALUES (43997798170754, 15);
INSERT INTO distances VALUES (40150446997634, 15);
INSERT INTO distances VALUES (74845444440194, 15);
INSERT INTO distances VALUES (39669528100994, 15);
INSERT INTO distances VALUES (109952404390529, 15);
INSERT INTO distances VALUES (109952404361864, 15);
INSERT INTO distances VALUES (79173597069449, 15);
INSERT INTO distances VALUES (43997798142089, 15);
INSERT INTO distances VALUES (75326245896329, 15);
INSERT INTO distances VALUES (40150446968969, 15);
INSERT INTO distances VALUES (74845444411529, 15);
INSERT INTO distances VALUES (74845326999689, 15);
INSERT INTO distances VALUES (39669528072329, 15);
INSERT INTO distances VALUES (9371637841994, 15);
INSERT INTO distances VALUES (44066635284554, 15);
INSERT INTO distances VALUES (8890718945354, 15);
INSERT INTO distances VALUES (40220223406154, 15);
INSERT INTO distances VALUES (40219284111434, 15);
INSERT INTO distances VALUES (5043367772234, 15);
INSERT INTO distances VALUES (74845442605634, 15);
INSERT INTO distances VALUES (74845442576969, 15);
INSERT INTO distances VALUES (74836991017034, 15);
INSERT INTO distances VALUES (39661074677834, 15);
INSERT INTO distances VALUES (70439884062794, 15);
INSERT INTO distances VALUES (44556124987529, 15);
INSERT INTO distances VALUES (44556007604354, 15);
INSERT INTO distances VALUES (44556007575689, 15);
INSERT INTO distances VALUES (70929371931209, 15);
INSERT INTO distances VALUES (70930311225929, 15);
INSERT INTO distances VALUES (70929254548034, 15);
INSERT INTO distances VALUES (70929254519369, 15);
INSERT INTO distances VALUES (106105288012424, 15);
INSERT INTO distances VALUES (106105170600584, 15);
INSERT INTO distances VALUES (71479129546889, 15);
INSERT INTO distances VALUES (71479012135049, 15);
INSERT INTO distances VALUES (36303213207689, 15);
INSERT INTO distances VALUES (70928432636489, 15);
INSERT INTO distances VALUES (70928315253314, 15);
INSERT INTO distances VALUES (106104114152009, 15);
INSERT INTO distances VALUES (70928315224649, 15);
INSERT INTO distances VALUES (71480067007049, 15);
INSERT INTO distances VALUES (71471615447114, 15);
INSERT INTO distances VALUES (71471498035274, 15);
INSERT INTO distances VALUES (36295699107914, 15);
INSERT INTO distances VALUES (71479127712329, 15);
INSERT INTO distances VALUES (71470558740554, 15);
INSERT INTO distances VALUES (36294759813194, 15);
INSERT INTO distances VALUES (71479010329154, 15);
INSERT INTO distances VALUES (71479010300489, 15);
INSERT INTO distances VALUES (36294642401354, 15);
INSERT INTO distances VALUES (70998093267074, 15);
INSERT INTO distances VALUES (35822176927874, 15);
INSERT INTO distances VALUES (106105053217409, 15);
INSERT INTO distances VALUES (106105053188744, 15);
INSERT INTO distances VALUES (70998093238409, 15);
INSERT INTO distances VALUES (70997975826569, 15);
INSERT INTO distances VALUES (35822176899209, 15);
INSERT INTO distances VALUES (70999030727234, 15);
INSERT INTO distances VALUES (70999030698569, 15);
INSERT INTO distances VALUES (70990579138634, 15);
INSERT INTO distances VALUES (35814662799434, 15);
INSERT INTO distances VALUES (70998091432514, 15);
INSERT INTO distances VALUES (70998091403849, 15);
INSERT INTO distances VALUES (70989639843914, 15);
INSERT INTO distances VALUES (35813723504714, 15);
INSERT INTO distances VALUES (36860483862539, 15);
INSERT INTO distances VALUES (1683628228619, 15);
INSERT INTO distances VALUES (5523465043979, 15);
INSERT INTO distances VALUES (36852969504779, 15);
INSERT INTO distances VALUES (1676113870859, 15);
INSERT INTO distances VALUES (75325539877379, 15);
INSERT INTO distances VALUES (40149623538179, 15);
INSERT INTO distances VALUES (75325422436874, 15);
INSERT INTO distances VALUES (40149623509514, 15);
INSERT INTO distances VALUES (79165376692739, 15);
INSERT INTO distances VALUES (43989460353539, 15);
INSERT INTO distances VALUES (74768269738499, 15);
INSERT INTO distances VALUES (79165259252234, 15);
INSERT INTO distances VALUES (43989460324874, 15);
INSERT INTO distances VALUES (74768269709834, 15);
INSERT INTO distances VALUES (9363301859339, 15);
INSERT INTO distances VALUES (44547669787139, 15);
INSERT INTO distances VALUES (44547669758474, 15);
INSERT INTO distances VALUES (9929964945419, 15);
INSERT INTO distances VALUES (9922450587659, 15);
INSERT INTO distances VALUES (9921511292939, 15);
INSERT INTO distances VALUES (75318025519619, 15);
INSERT INTO distances VALUES (40142109180419, 15);
INSERT INTO distances VALUES (70920918565379, 15);
INSERT INTO distances VALUES (75317908079114, 15);
INSERT INTO distances VALUES (40142109151754, 15);
INSERT INTO distances VALUES (70920918536714, 15);
INSERT INTO distances VALUES (5515950686219, 15);
INSERT INTO distances VALUES (40701257908739, 15);
INSERT INTO distances VALUES (40701257880074, 15);
INSERT INTO distances VALUES (40700318614019, 15);
INSERT INTO distances VALUES (40700318585354, 15);
INSERT INTO distances VALUES (36303211659779, 15);
INSERT INTO distances VALUES (36303211631114, 15);
INSERT INTO distances VALUES (70927493628419, 15);
INSERT INTO distances VALUES (105553654186499, 15);
INSERT INTO distances VALUES (71478188704259, 15);
INSERT INTO distances VALUES (36302272365059, 15);
INSERT INTO distances VALUES (70927376187914, 15);
INSERT INTO distances VALUES (105553536745994, 15);
INSERT INTO distances VALUES (71478071263754, 15);
INSERT INTO distances VALUES (36302272336394, 15);
INSERT INTO distances VALUES (71472552935939, 15);
INSERT INTO distances VALUES (71471613641219, 15);
INSERT INTO distances VALUES (36295697302019, 15);
INSERT INTO distances VALUES (71472552907274, 15);
INSERT INTO distances VALUES (71471613612554, 15);
INSERT INTO distances VALUES (71471496200714, 15);
INSERT INTO distances VALUES (36295697273354, 15);
INSERT INTO distances VALUES (71470674346499, 15);
INSERT INTO distances VALUES (36294758007299, 15);
INSERT INTO distances VALUES (71470556905994, 15);
INSERT INTO distances VALUES (36294757978634, 15);
INSERT INTO distances VALUES (36845455147019, 15);
INSERT INTO distances VALUES (1668599513099, 15);
INSERT INTO distances VALUES (13220043915779, 15);
INSERT INTO distances VALUES (9372692742659, 15);
INSERT INTO distances VALUES (13220983210499, 15);
INSERT INTO distances VALUES (13220043887114, 15);
INSERT INTO distances VALUES (9372692713994, 15);
INSERT INTO distances VALUES (13220983181834, 15);
INSERT INTO distances VALUES (79167253189634, 15);
INSERT INTO distances VALUES (48388445897219, 15);
INSERT INTO distances VALUES (13212529558019, 15);
INSERT INTO distances VALUES (44541094724099, 15);
INSERT INTO distances VALUES (9365178384899, 15);
INSERT INTO distances VALUES (79167253160969, 15);
INSERT INTO distances VALUES (79167135777794, 15);
INSERT INTO distances VALUES (79167135749129, 15);
INSERT INTO distances VALUES (48388445868554, 15);
INSERT INTO distances VALUES (48388328456714, 15);
INSERT INTO distances VALUES (13212529529354, 15);
INSERT INTO distances VALUES (44541094695434, 15);
INSERT INTO distances VALUES (44540977283594, 15);
INSERT INTO distances VALUES (9365178356234, 15);
INSERT INTO distances VALUES (48379994308619, 15);
INSERT INTO distances VALUES (13204077969419, 15);
INSERT INTO distances VALUES (43982887354379, 15);
INSERT INTO distances VALUES (17609638576139, 15);
INSERT INTO distances VALUES (13762287403019, 15);
INSERT INTO distances VALUES (44532643135499, 15);
INSERT INTO distances VALUES (9356726796299, 15);
INSERT INTO distances VALUES (40135536181259, 15);
INSERT INTO distances VALUES (17618090164739, 15);
INSERT INTO distances VALUES (17618090136074, 15);
INSERT INTO distances VALUES (43997913748034, 15);
INSERT INTO distances VALUES (40150562574914, 15);
INSERT INTO distances VALUES (43998853042754, 15);
INSERT INTO distances VALUES (40151501869634, 15);
INSERT INTO distances VALUES (79166315729474, 15);
INSERT INTO distances VALUES (79166198317634, 15);
INSERT INTO distances VALUES (43990399390274, 15);
INSERT INTO distances VALUES (74769208775234, 15);
INSERT INTO distances VALUES (48387508437059, 15);
INSERT INTO distances VALUES (13211592097859, 15);
INSERT INTO distances VALUES (44540157263939, 15);
INSERT INTO distances VALUES (9364240924739, 15);
INSERT INTO distances VALUES (48395959996994, 15);
INSERT INTO distances VALUES (13778255183939, 15);
INSERT INTO distances VALUES (13769801531459, 15);
INSERT INTO distances VALUES (44548608823874, 15);
INSERT INTO distances VALUES (75318964556354, 15);
INSERT INTO distances VALUES (75318847144514, 15);
INSERT INTO distances VALUES (40143048217154, 15);
INSERT INTO distances VALUES (70921857602114, 15);
INSERT INTO distances VALUES (40692806090819, 15);
INSERT INTO distances VALUES (5516889751619, 15);
INSERT INTO distances VALUES (43997913719369, 15);
INSERT INTO distances VALUES (40150562546249, 15);
INSERT INTO distances VALUES (43998853014089, 15);
INSERT INTO distances VALUES (40151501840969, 15);
INSERT INTO distances VALUES (43997796336194, 15);
INSERT INTO distances VALUES (40150445163074, 15);
INSERT INTO distances VALUES (39669526266434, 15);
INSERT INTO distances VALUES (70448335651394, 15);
INSERT INTO distances VALUES (43998735630914, 15);
INSERT INTO distances VALUES (39670465561154, 15);
INSERT INTO distances VALUES (70449274946114, 15);
INSERT INTO distances VALUES (74775548985929, 15);
INSERT INTO distances VALUES (105554358370889, 15);
INSERT INTO distances VALUES (79173595234889, 15);
INSERT INTO distances VALUES (43997796307529, 15);
INSERT INTO distances VALUES (75326244061769, 15);
INSERT INTO distances VALUES (40150445134409, 15);
INSERT INTO distances VALUES (74845325165129, 15);
INSERT INTO distances VALUES (39669526237769, 15);
INSERT INTO distances VALUES (70448335622729, 15);
INSERT INTO distances VALUES (43998735602249, 15);
INSERT INTO distances VALUES (39670465532489, 15);
INSERT INTO distances VALUES (70449274917449, 15);
INSERT INTO distances VALUES (79166315700809, 15);
INSERT INTO distances VALUES (79166198288969, 15);
INSERT INTO distances VALUES (43990399361609, 15);
INSERT INTO distances VALUES (74769208746569, 15);
INSERT INTO distances VALUES (48387508408394, 15);
INSERT INTO distances VALUES (48387390996554, 15);
INSERT INTO distances VALUES (13211592069194, 15);
INSERT INTO distances VALUES (44540157235274, 15);
INSERT INTO distances VALUES (44540039823434, 15);
INSERT INTO distances VALUES (9364240896074, 15);
INSERT INTO distances VALUES (43990281978434, 15);
INSERT INTO distances VALUES (74769091363394, 15);
INSERT INTO distances VALUES (79166080877129, 15);
INSERT INTO distances VALUES (43990281949769, 15);
INSERT INTO distances VALUES (74769091334729, 15);
INSERT INTO distances VALUES (13211474657354, 15);
INSERT INTO distances VALUES (9364123484234, 15);
INSERT INTO distances VALUES (44059120926794, 15);
INSERT INTO distances VALUES (8883204587594, 15);
INSERT INTO distances VALUES (48395959968329, 15);
INSERT INTO distances VALUES (48395842585154, 15);
INSERT INTO distances VALUES (48395842556489, 15);
INSERT INTO distances VALUES (13778255155274, 15);
INSERT INTO distances VALUES (13769801502794, 15);
INSERT INTO distances VALUES (13769684090954, 15);
INSERT INTO distances VALUES (44548608795209, 15);
INSERT INTO distances VALUES (44548491412034, 15);
INSERT INTO distances VALUES (44548491383369, 15);
INSERT INTO distances VALUES (75318964527689, 15);
INSERT INTO distances VALUES (75318847115849, 15);
INSERT INTO distances VALUES (40143048188489, 15);
INSERT INTO distances VALUES (70921857573449, 15);
INSERT INTO distances VALUES (40692806062154, 15);
INSERT INTO distances VALUES (40692688650314, 15);
INSERT INTO distances VALUES (5516889722954, 15);
INSERT INTO distances VALUES (40142930805314, 15);
INSERT INTO distances VALUES (70921740190274, 15);
INSERT INTO distances VALUES (75318729704009, 15);
INSERT INTO distances VALUES (40142930776649, 15);
INSERT INTO distances VALUES (70921740161609, 15);
INSERT INTO distances VALUES (40211769753674, 15);
INSERT INTO distances VALUES (5035853414474, 15);
INSERT INTO distances VALUES (9371753447939, 15);
INSERT INTO distances VALUES (5524402274819, 15);
INSERT INTO distances VALUES (40149506097674, 15);
INSERT INTO distances VALUES (74844503540234, 15);
INSERT INTO distances VALUES (39668587201034, 15);
INSERT INTO distances VALUES (43989342913034, 15);
INSERT INTO distances VALUES (74768152297994, 15);
INSERT INTO distances VALUES (44547552346634, 15);
INSERT INTO distances VALUES (9371753419274, 15);
INSERT INTO distances VALUES (40141991739914, 15);
INSERT INTO distances VALUES (70920801124874, 15);
INSERT INTO distances VALUES (40700201173514, 15);
INSERT INTO distances VALUES (5524402246154, 15);
INSERT INTO distances VALUES (79166313894914, 15);
INSERT INTO distances VALUES (48387506602499, 15);
INSERT INTO distances VALUES (13211590263299, 15);
INSERT INTO distances VALUES (44540155429379, 15);
INSERT INTO distances VALUES (9364239090179, 15);
INSERT INTO distances VALUES (79166313866249, 15);
INSERT INTO distances VALUES (79166196483074, 15);
INSERT INTO distances VALUES (79166196454409, 15);
INSERT INTO distances VALUES (48387506573834, 15);
INSERT INTO distances VALUES (48387389161994, 15);
INSERT INTO distances VALUES (13211590234634, 15);
INSERT INTO distances VALUES (44540155400714, 15);
INSERT INTO distances VALUES (44540037988874, 15);
INSERT INTO distances VALUES (9364239061514, 15);
INSERT INTO distances VALUES (13203138674699, 15);
INSERT INTO distances VALUES (43981948059659, 15);
INSERT INTO distances VALUES (13761348108299, 15);
INSERT INTO distances VALUES (9355787501579, 15);
INSERT INTO distances VALUES (40134596886539, 15);
INSERT INTO distances VALUES (9914936229899, 15);
INSERT INTO distances VALUES (9913996935179, 15);
INSERT INTO distances VALUES (13770738991619, 15);
INSERT INTO distances VALUES (13770738962954, 15);
INSERT INTO distances VALUES (13769799696899, 15);
INSERT INTO distances VALUES (13769799668234, 15);
INSERT INTO distances VALUES (75319902016514, 15);
INSERT INTO distances VALUES (75319901987849, 15);
INSERT INTO distances VALUES (75319784604674, 15);
INSERT INTO distances VALUES (75319784576009, 15);
INSERT INTO distances VALUES (75318962721794, 15);
INSERT INTO distances VALUES (40693743550979, 15);
INSERT INTO distances VALUES (40692804256259, 15);
INSERT INTO distances VALUES (5516887917059, 15);
INSERT INTO distances VALUES (75318962693129, 15);
INSERT INTO distances VALUES (75318845309954, 15);
INSERT INTO distances VALUES (75318845281289, 15);
INSERT INTO distances VALUES (40693743522314, 15);
INSERT INTO distances VALUES (40692804227594, 15);
INSERT INTO distances VALUES (40692686815754, 15);
INSERT INTO distances VALUES (5516887888394, 15);
INSERT INTO distances VALUES (40685291962379, 15);
INSERT INTO distances VALUES (5509375623179, 15);
INSERT INTO distances VALUES (36288185008139, 15);
INSERT INTO distances VALUES (5508436328459, 15);
INSERT INTO distances VALUES (36287245713419, 15);
INSERT INTO distances VALUES (105630460280864, 16);
INSERT INTO distances VALUES (109959803863064, 16);
INSERT INTO distances VALUES (109951215992864, 16);
INSERT INTO distances VALUES (74852707602464, 16);
INSERT INTO distances VALUES (105631533793304, 16);
INSERT INTO distances VALUES (105622945923104, 16);
INSERT INTO distances VALUES (70524437532704, 16);
INSERT INTO distances VALUES (109952289505304, 16);
INSERT INTO distances VALUES (79173463314464, 16);
INSERT INTO distances VALUES (74845193244704, 16);
INSERT INTO distances VALUES (44074954924064, 16);
INSERT INTO distances VALUES (105624019435544, 16);
INSERT INTO distances VALUES (70516923174944, 16);
INSERT INTO distances VALUES (79167005663264, 16);
INSERT INTO distances VALUES (48396767342624, 16);
INSERT INTO distances VALUES (79165948956704, 16);
INSERT INTO distances VALUES (48395710636064, 16);
INSERT INTO distances VALUES (44067440566304, 16);
INSERT INTO distances VALUES (74838735593504, 16);
INSERT INTO distances VALUES (74837678886944, 16);
INSERT INTO distances VALUES (140737673953304, 16);
INSERT INTO distances VALUES (140737673723984, 16);
INSERT INTO distances VALUES (106111496360024, 16);
INSERT INTO distances VALUES (105630577463384, 16);
INSERT INTO distances VALUES (109951333175384, 16);
INSERT INTO distances VALUES (75333743681624, 16);
INSERT INTO distances VALUES (74852824784984, 16);
INSERT INTO distances VALUES (106103982002264, 16);
INSERT INTO distances VALUES (71005473611864, 16);
INSERT INTO distances VALUES (105623063105624, 16);
INSERT INTO distances VALUES (79173580496984, 16);
INSERT INTO distances VALUES (75326229323864, 16);
INSERT INTO distances VALUES (74845310427224, 16);
INSERT INTO distances VALUES (44555991003224, 16);
INSERT INTO distances VALUES (70997959254104, 16);
INSERT INTO distances VALUES (48404281471064, 16);
INSERT INTO distances VALUES (71004417163289, 16);
INSERT INTO distances VALUES (70523498266649, 16);
INSERT INTO distances VALUES (75325172875289, 16);
INSERT INTO distances VALUES (74844253978649, 16);
INSERT INTO distances VALUES (75333760745489, 16);
INSERT INTO distances VALUES (75333760716824, 16);
INSERT INTO distances VALUES (40226664484889, 16);
INSERT INTO distances VALUES (74852841848849, 16);
INSERT INTO distances VALUES (74852841820184, 16);
INSERT INTO distances VALUES (70996902805529, 16);
INSERT INTO distances VALUES (71006547353624, 16);
INSERT INTO distances VALUES (71005490675729, 16);
INSERT INTO distances VALUES (71005490647064, 16);
INSERT INTO distances VALUES (70515983908889, 16);
INSERT INTO distances VALUES (109951331340824, 16);
INSERT INTO distances VALUES (79173597560849, 16);
INSERT INTO distances VALUES (79173597532184, 16);
INSERT INTO distances VALUES (79165009690649, 16);
INSERT INTO distances VALUES (44547420196889, 16);
INSERT INTO distances VALUES (44066501300249, 16);
INSERT INTO distances VALUES (75326246387729, 16);
INSERT INTO distances VALUES (75326246359064, 16);
INSERT INTO distances VALUES (75317658517529, 16);
INSERT INTO distances VALUES (40219150127129, 16);
INSERT INTO distances VALUES (74845327491089, 16);
INSERT INTO distances VALUES (74845327462424, 16);
INSERT INTO distances VALUES (74836739620889, 16);
INSERT INTO distances VALUES (44557064744984, 16);
INSERT INTO distances VALUES (44556008038424, 16);
INSERT INTO distances VALUES (106106093580824, 16);
INSERT INTO distances VALUES (106105036874264, 16);
INSERT INTO distances VALUES (106105053708809, 16);
INSERT INTO distances VALUES (106105053680144, 16);
INSERT INTO distances VALUES (106103980196369, 16);
INSERT INTO distances VALUES (106103980167704, 16);
INSERT INTO distances VALUES (70999032995864, 16);
INSERT INTO distances VALUES (70990445154329, 16);
INSERT INTO distances VALUES (70997976317969, 16);
INSERT INTO distances VALUES (70997976289304, 16);
INSERT INTO distances VALUES (70989388447769, 16);
INSERT INTO distances VALUES (105630460051544, 16);
INSERT INTO distances VALUES (109959803633744, 16);
INSERT INTO distances VALUES (109951215763544, 16);
INSERT INTO distances VALUES (74852707373144, 16);
INSERT INTO distances VALUES (105631533563984, 16);
INSERT INTO distances VALUES (105622945693784, 16);
INSERT INTO distances VALUES (70524437303384, 16);
INSERT INTO distances VALUES (109952289275984, 16);
INSERT INTO distances VALUES (79173463085144, 16);
INSERT INTO distances VALUES (74845193015384, 16);
INSERT INTO distances VALUES (44074954694744, 16);
INSERT INTO distances VALUES (105624019206224, 16);
INSERT INTO distances VALUES (70516922945624, 16);
INSERT INTO distances VALUES (39745628176409, 16);
INSERT INTO distances VALUES (70525511073809, 16);
INSERT INTO distances VALUES (70525511045144, 16);
INSERT INTO distances VALUES (70524571779089, 16);
INSERT INTO distances VALUES (70524571750424, 16);
INSERT INTO distances VALUES (44066383888409, 16);
INSERT INTO distances VALUES (39738113818649, 16);
INSERT INTO distances VALUES (44076028436504, 16);
INSERT INTO distances VALUES (44075089141784, 16);
INSERT INTO distances VALUES (44074971758609, 16);
INSERT INTO distances VALUES (44074971729944, 16);
INSERT INTO distances VALUES (105625057272344, 16);
INSERT INTO distances VALUES (105624117977624, 16);
INSERT INTO distances VALUES (105625074106889, 16);
INSERT INTO distances VALUES (105625074078224, 16);
INSERT INTO distances VALUES (105624000594449, 16);
INSERT INTO distances VALUES (105624000565784, 16);
INSERT INTO distances VALUES (105624134812169, 16);
INSERT INTO distances VALUES (105624134783504, 16);
INSERT INTO distances VALUES (105623061299729, 16);
INSERT INTO distances VALUES (105623061271064, 16);
INSERT INTO distances VALUES (70517996716049, 16);
INSERT INTO distances VALUES (70517996687384, 16);
INSERT INTO distances VALUES (70509408845849, 16);
INSERT INTO distances VALUES (70517057421329, 16);
INSERT INTO distances VALUES (70517057392664, 16);
INSERT INTO distances VALUES (70508469551129, 16);
INSERT INTO distances VALUES (79174635368984, 16);
INSERT INTO distances VALUES (75327284195864, 16);
INSERT INTO distances VALUES (79175574663704, 16);
INSERT INTO distances VALUES (79174517957144, 16);
INSERT INTO distances VALUES (74846247887384, 16);
INSERT INTO distances VALUES (79167121011224, 16);
INSERT INTO distances VALUES (79167139880984, 16);
INSERT INTO distances VALUES (48388313718809, 16);
INSERT INTO distances VALUES (44540962545689, 16);
INSERT INTO distances VALUES (79167003599384, 16);
INSERT INTO distances VALUES (79167022497809, 16);
INSERT INTO distances VALUES (79167022469144, 16);
INSERT INTO distances VALUES (48388196306969, 16);
INSERT INTO distances VALUES (44059926237209, 16);
INSERT INTO distances VALUES (48396901560344, 16);
INSERT INTO distances VALUES (48396784148504, 16);
INSERT INTO distances VALUES (17617957986329, 16);
INSERT INTO distances VALUES (79166066139224, 16);
INSERT INTO distances VALUES (48395827818584, 16);
INSERT INTO distances VALUES (44548476645464, 16);
INSERT INTO distances VALUES (75318714966104, 16);
INSERT INTO distances VALUES (79173578662424, 16);
INSERT INTO distances VALUES (75326227489304, 16);
INSERT INTO distances VALUES (74845308592664, 16);
INSERT INTO distances VALUES (79166064304664, 16);
INSERT INTO distances VALUES (79166083203089, 16);
INSERT INTO distances VALUES (79166083174424, 16);
INSERT INTO distances VALUES (48387257012249, 16);
INSERT INTO distances VALUES (44539905839129, 16);
INSERT INTO distances VALUES (44058986942489, 16);
INSERT INTO distances VALUES (48395844853784, 16);
INSERT INTO distances VALUES (13769667518489, 16);
INSERT INTO distances VALUES (44549550387224, 16);
INSERT INTO distances VALUES (44548493680664, 16);
INSERT INTO distances VALUES (75319769838104, 16);
INSERT INTO distances VALUES (75319788707864, 16);
INSERT INTO distances VALUES (75318713131544, 16);
INSERT INTO distances VALUES (75318732029969, 16);
INSERT INTO distances VALUES (75318732001304, 16);
INSERT INTO distances VALUES (40211635769369, 16);
INSERT INTO distances VALUES (79165948727384, 16);
INSERT INTO distances VALUES (48395710406744, 16);
INSERT INTO distances VALUES (44067440336984, 16);
INSERT INTO distances VALUES (74837796069464, 16);
INSERT INTO distances VALUES (74837678657624, 16);
